PLINK v1.90b5.3 64-bit (21 Feb 2018)
Options in effect:
  --file user_1
  --merge-list merge.txt
  --out mydata

Hostname: RiversidedeMacBook-Pro.local
Working directory: /Users/riverside/Documents/kinship_calc
Start time: Sat Mar 24 16:03:24 2018

Random number seed: 1521878604
16384 MB RAM detected; reserving 8192 MB for main workspace.
Scanning .ped file... done.
Performing single-pass .bed write (960614 variants, 1 person).
--file: mydata-temporary.bed + mydata-temporary.bim + mydata-temporary.fam
written.
Warning: Multiple positions seen for variant 'i5038646'.
Warning: Multiple positions seen for variant 'i5038649'.
Warning: Multiple positions seen for variant 'i5038647'.
Warning: Multiple positions seen for variant 'i5038656'.
Warning: Multiple positions seen for variant 'i5038655'.
Warning: Multiple positions seen for variant 'i5038657'.
Warning: Multiple positions seen for variant 'i5038651'.
Warning: Multiple positions seen for variant 'rs16626'.
Warning: Multiple positions seen for variant 'i5012594'.
Warning: Multiple positions seen for variant 'i5012593'.
Warning: Multiple positions seen for variant 'i5012596'.
Warning: Multiple positions seen for variant 'rs61752910'.
Warning: Multiple positions seen for variant 'rs61752893'.
Warning: Multiple positions seen for variant 'rs61750650'.
Warning: Multiple positions seen for variant 'rs61753041'.
Warning: Multiple positions seen for variant 'rs62642059'.
Warning: Multiple positions seen for variant 'rs61754665'.
Warning: Multiple positions seen for variant 'i5900809'.
Warning: Multiple positions seen for variant 'i5900808'.
Warning: Multiple positions seen for variant 'i5900789'.
Warning: Multiple positions seen for variant 'rs61752438'.
Warning: Multiple positions seen for variant 'rs61750064'.
Warning: Multiple positions seen for variant 'i5900854'.
Warning: Multiple positions seen for variant 'rs61748554'.
Warning: Multiple positions seen for variant 'i5900858'.
Warning: Multiple positions seen for variant 'rs61748531'.
Warning: Multiple positions seen for variant 'i5012654'.
Warning: Multiple positions seen for variant 'i6061578'.
Warning: Multiple positions seen for variant 'i5035376'.
Warning: Multiple positions seen for variant 'i5035400'.
Warning: Multiple positions seen for variant 'i5035380'.
Warning: Multiple positions seen for variant 'i5035382'.
Warning: Multiple positions seen for variant 'i5035378'.
Warning: Multiple positions seen for variant 'i5035387'.
Warning: Multiple positions seen for variant 'i5035385'.
Warning: Multiple positions seen for variant 'i5035381'.
Warning: Multiple positions seen for variant 'i5035377'.
Warning: Multiple positions seen for variant 'i5035375'.
Warning: Multiple positions seen for variant 'i5035373'.
Warning: Multiple positions seen for variant 'i5035401'.
Warning: Multiple positions seen for variant 'i5035374'.
Warning: Multiple positions seen for variant 'i5035390'.
Warning: Multiple positions seen for variant 'i5049654'.
Warning: Multiple positions seen for variant 'i4000420'.
Warning: Multiple positions seen for variant 'i4000417'.
Warning: Multiple positions seen for variant 'rs28365858'.
Warning: Multiple positions seen for variant 'rs58727209'.
Warning: Multiple positions seen for variant 'i5037353'.
Warning: Multiple positions seen for variant 'i5037339'.
Warning: Multiple positions seen for variant 'i5037354'.
Warning: Multiple positions seen for variant 'i5037352'.
Warning: Multiple positions seen for variant 'i5037327'.
Warning: Multiple positions seen for variant 'i5037326'.
Warning: Multiple positions seen for variant 'i5037325'.
Warning: Multiple positions seen for variant 'rs35750865'.
Warning: Multiple positions seen for variant 'rs11419544'.
Warning: Multiple positions seen for variant 'rs2020868'.
Warning: Multiple positions seen for variant 'rs2234889'.
Warning: Multiple positions seen for variant 'i6061577'.
Warning: Multiple positions seen for variant 'i5035747'.
Warning: Multiple positions seen for variant 'i5035746'.
Warning: Multiple positions seen for variant 'i5035750'.
Warning: Multiple positions seen for variant 'i5035877'.
Warning: Multiple positions seen for variant 'i5035891'.
Warning: Multiple positions seen for variant 'rs62635048'.
Warning: Multiple positions seen for variant 'i5035889'.
Warning: Multiple positions seen for variant 'i5035882'.
Warning: Multiple positions seen for variant 'rs62636272'.
Warning: Multiple positions seen for variant 'i5035875'.
Warning: Multiple positions seen for variant 'i5035885'.
